review,author,date,star_rating
"agak kecewa sama bahan ya ternyata cringkel salah saya sendiri si nggak baca kebawah Celana kargo serbaguna untuk berbagai acara., Kain nyaman dan bernapas., Celana kargo yang trendi dan fungsional., Celana kargo yang stylish dan modis.,",A***a,20 Des 2023,5
"Bahan: adem tp ga begitu tipis
 Ukuran: jumbo
 Rancangan: 
bahanya adem banget enak buat sehari hari aja sih, udh pesen size jumbo tp di paha ngepas dan cuman rada kepanjangan aja sih cuma oke harganya murah jadi buat sehari hari aja .. dan sampenya  cepet banget",Monica,18 Des 2023,5
"baguuussss, di aku tinggi 165 pas ga cingkrang,, trs ya sesuai harga lah,, warnanya beda sama difoto,, bjku 50 kebesaran bagian pinggang",oooo,2 hari lalu,5
"Bahan:bagus
 Ukuran:kebesaran 
 Rancangan:ok

bagus celananya sesuai yang dipesan, tapi pinggangnya kegedean dikit sm kepanjangan TB/bb ku 151/41. Tapi gpp bisa dikecilin. Trs warna putihnya nerawang harus pake legging lgi",R***a,3 minggu lalu,5
"Bahan:bagus
 Ukuran:pinggangnya kebesaran dikit


Bagus celananya, sesuai yg dipesan. Tapi sayang agak kegedean doang sih, tb/bb ku 151/41. Tapi gpp ntar bisa dikecilin",R***a,3 minggu lalu,5
skstkalxhldhldyr5is5isiyhxbzgkzfjstjdupfp gkzfjTidyfilv nvjlxti ,*********541,17 Des 2023,5
pengiriman cepat kurir ramah...bahanya gak sesuai ekspektasi ku tp gpp lah harga segitu kan ya...makasih ,Ayuk I.,14 Des 2023,4
"Alhamdulillah barang sudah sampai dengan aman terimakasih seller Lazada dan Abang kurirnya

 Bahan:lembut dan halus sedikit terawang 
 Ukuran:pas untuk anak ku karena ada karet 
 Rancangan:sesuai keinginan
proses pengiriman cepat.Sekalilagi terimakasih untuk semuanya  ",Novia R.,05 Nov 2023,5
"Celana kargo serbaguna untuk berbagai acara., Mudah dipadukan dengan berbagai outfit., Kain nyaman dan bernapas.,  ",N***.,3 minggu lalu,4
"Bagus untuk aktivitas di luar ruangan., Desain highwaist sedang trendi., Pas sempurna dengan desain high waist., Kain nyaman dan bernapas.,  ",Viraa,02 Des 2023,5
ukuran dan warna sesuai permintaan. tokonya amanah. katinganya bagus pas di badan. cuma jahitannya kendur2. di pakai sekali bolong2 lepas benang. ,mamah R.,2 hari lalu,5
"bagussss banget dong rekomen dehh pokoknya buat  kalian""âœŒï¸ğŸ˜Š ",c***.,5 hari lalu,5
"Celana kargo yang stylish dan modis., Bahan yang tahan lama untuk penggunaan jangka panjang., Pas sempurna dengan desain high waist., Bagus untuk aktivitas di luar ruangan., Celana kargo serbaguna untuk berbagai acara., Mudah dipadukan dengan berbagai outfit., Celana kargo serbaguna untuk berbagai acara.,  ",Amira S.,15 Jan 2024,5
"Pas sempurna dengan desain high waist., Kain nyaman dan bernapas.,  ",guest,05 Des 2023,5
"Beragam pilihan warna yang dapat dipilih., Celana kargo yang trendi dan fungsional., Bahan yang tahan lama untuk penggunaan jangka panjang., Mudah dipadukan dengan berbagai outfit.,  ",Khofifah I.,1 hari lalu,5
"Bahan:bagus
 Ukuran:pas
 Rancangan:sangat bagus  ",Elga P.,5 hari lalu,5
bahannya bagus trm ksh,Third-Party-User,07 Des 2023,5
"Bagus untuk aktivitas di luar ruangan., Bahan yang tahan lama untuk penggunaan jangka panjang.,  ",A***.,02 Des 2023,5
"Mudah dipadukan dengan berbagai outfit., Celana kargo yang trendi dan fungsional.,  ",guest,05 Des 2023,5
"barang sudah sampai.. 
paket sesuai pesanan.. 
bhan nya adem. lembut dan jatuh.
kurir nya baik.. 
thanks seller.",vika A.,01 Des 2023,5
"celananya udah sampe agak kepanjangan di aku,bagian paha agak ngetat tapi bawahnya longgar ",8***4,02 Jan 2024,5
"Mudah dipadukan dengan berbagai outfit., Celana kargo yang stylish dan modis.,  ",d***.,2 minggu lalu,5
bagus sesuailah Sama harganya sukses trs buat tokonya amanah juga ,Lidia,1 minggu lalu,5
Ukuran:bagus sesuai n muat d BB 60kg bahannya jga adem n lentur bagus bngt ,0***6,07 Des 2023,5
"celananya bagus dri yg sblum nya,ini ada kancing+sleting,mantappp thanks ka next ambil wrna lain lgi ",Dhirfin,2 minggu lalu,5
alhamdulillah sesuai pesanan sukses terus buat tokonya trimaksih ,Reni A.,09 Des 2023,5
"Bahan:tebell nggk nerawang 
 Ukuran:agak kegedean
 ",8***7,09 Nov 2023,5
"bgus banget huhu, penjualnya ramah banget malemnya saya minta di percepat pengirimannya besoknya langsung di kirim huhuu happy bngttt ğŸ˜­ğŸ™ğŸ» makasih banyak, BUAT CALON PEMBELI KALIAN HARUS BELI DI SINI HARGANYA WORTH IT BANGET dan juga bahannya bagusss! bangwtttt!!  ",8***7,15 Des 2023,5
"bagus si,tpi di pahanya agak sempit mnrtku,tpi worth it bgtt si dengan hrga sgtu,,mksih pokoknya bgus bangetttttt ",NADIA N.,03 Nov 2023,5
bagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagus ,P***.,3 minggu lalu,5
barang sdh sampai cuma syang wrnanya kok sama padahal sy sdh chat tokonya ambil 2 barang tpi mnta wrna yg berbeda ,ninik Y.,21 Okt 2023,5
"kerennnn
 Bahan:ok
 Ukuran:pas
 Rancangan:ok  ",Roswitha Y.,4 hari lalu,5
"Lumayan Pass , Ngak sama broo, sayang saku bawah rempelnya ngak ada saku cuma atas kanan dan kiri, pesen 2 warna tetep dikasih 1 warna pdhl udah cat Admin ğŸ˜‡ğŸ˜‡ ",8***4,13 Okt 2023,4
"Bahan yang tahan lama untuk penggunaan jangka panjang., Celana kargo serbaguna untuk berbagai acara.,  ",f***.,07 Des 2023,5
"Celana kargo yang trendi dan fungsional., Kain nyaman dan bernapas., Bagus untuk aktivitas di luar ruangan., Celana kargo yang stylish dan modis.,  ",Resitaananda,30 Nov 2023,5
bagus bngttt sesuai yg difoto ,Wulan S.,27 Des 2023,5
"Bahan:bahan tebal
 Ukuran:pas
 Rancangan:bagus pengiriman cepat ",Siti M.,24 Nov 2023,5
sesau degan harga kainya bagus rapi semapaurana mantaps lah kukuriya ngk asikkğŸ¤£ğŸ™ ,0***4,17 Des 2023,5
"Bahan:bagus,jahitan rapi
 Ukuran:pas
 Rancangan:
pengiriman cepat next order lagi,makasih ",0***8,1 hari lalu,5
bagus banget  ,guest,22 Des 2023,5
"Mudah dipadukan dengan berbagai outfit., Celana kargo yang trendi dan fungsional.,  ",melia N.,11 Jan 2024,5
"Desain highwaist sedang trendi., Kain nyaman dan bernapas.,  ",S***.,13 Jan 2024,5
"bagus bangett,bahannya juga bagus Pokoknya the besar bangettğŸ¥°ğŸ˜,ga nyesel beliii disinii ",AISYAH P.,06 Des 2023,5
terimakasih ,Rifaa,14 Des 2023,5
pengirimannya cepat sesuai pesanan saya bagus..tapi pesaknya terlalu tinggi gak nyaman di pakenya sama resletingnya gak cocok ,Yati,05 Des 2023,5
"Bahan:bagus 
 Ukuran:pas 
 Rancangan:sangat bagus dan sangat nyaman digunakan terimakasih  ",L***.,16 Des 2023,5
wah bagus pisan ,*********349,13 jam lalu,5
"Mudah dipadukan dengan berbagai outfit., Kain nyaman dan bernapas., Bagus untuk aktivitas di luar ruangan., Pas sempurna dengan desain high waist., Celana kargo yang trendi dan fungsional., Desain highwaist sedang trendi.,  ",V***.,28 Des 2023,5
"realpict...
Hanya saja aku pesan 3, dan yg warna hitam harusnya ukuran jumbo...tp dikirim satu ukuran standar  ",Komaria N.,08 Des 2023,5
"paket sudah diterima,kondisi bagus,cuman bahan agak tipis menerawang,harus pakai dobelan,kualitas sesuai harga,anak senang memakainya karena model baru,terima kasihMudah dipadukan dengan berbagai outfit., Beragam pilihan warna yang dapat dipilih.,  ",ELWI,16 Des 2023,5
"Celana kargo yang trendi dan fungsional.,  ",C***.,06 Des 2023,5
"bagusss ikh suka,smga jadi langganan aku yah ",Sukmawati,22 Des 2023,5
"pengiriman cepat
pengemasan bagus
barang realpic
next order lagi ",8***9,3 minggu lalu,5
"Bahan:crinkle 
 Ukuran:pas
 Rancangan:bagus dehh
suka sama bahannya adem sukaa pokoknyaaa ",jihan,29 Sep 2023,4
baguss  ,*********792,2 minggu lalu,5
"ini celananya bagus sih, tapi tipis bangettt, jadi harus pake celana double biar ga terlalu nyeplak. terus juga di aku ketat, apa memang kaya gini ya modelnya?, kurang tau sii. bisa juga karna pahaku kebesaranğŸ˜ ",n***a,31 Des 2023,5
"bagus lumayan dengan harga segitu,bahan nya jatoh dan lumayan tebal ",Eva A.,10 Nov 2023,4
ah mantap sekaliiiiiii yaaa  ,DhÃ«el J.,3 minggu lalu,5
"Bahan:bgus adem
 Ukuran:28
 Rancangan:bangus buat kemana bisa buat main
 ",dinda A.,3 minggu lalu,5
bagus banget rel pick  ,guest,4 minggu lalu,5
"Bahan:bagus
 Ukuran:besar
 Rancangan:bagus
bahan adem sedikit nerawang, tapi baguss ",S***.,3 minggu lalu,5
sesuai pesanan ğŸ‘ğŸ‘ğŸ‘ ,8***1,18 Okt 2023,5
"Bahan:crincle
 Ukuran:29
 Rancangan:keren poll
 ",Muti A.,16 Nov 2023,4
"nnnnnnnnnnnnneeeeeeeerrrrrrrrraaaaaaawwwwwaaanngggggg
 Bahan:nrwng ",A***.,15 Des 2023,4
"Bahan:bagus
 Ukuran:XL
sudah saya terima paketnya
kenapa paketnya tidak sesuai gambar
 ",Nhur S.,12 Okt 2023,5
bagus banget celananya.ukuran pas. panjangnya pas. pengiriman cepat 2hari sampe. ukuran jumbo pas bgt BB aku 64 TB 157.  ,mamah R.,3 minggu lalu,5
buat kalian yang masih bingung jangan ragu order disini aku bb 70 masi muat dan longgar ga nyesel next order lgi ,Malaa,15 Des 2023,5
bagus sii mnrtku lumayan ,8***7,15 Des 2023,5
"Bahan:adem
 Ukuran:pas
 Rancangan:bagus
alhamdullilah barangnya udh nyampai makasih
 ",f***.,28 Sep 2023,5
bagus bangett Nexs order lagi walaupun bahany ga tebel tapi bagus ,guest,22 Sep 2023,4
barang lah sampai dengan selamat dan kurir nya ramah.barang sperti di foto dan pas ukuran ,Febry O.,2 minggu lalu,4
"nyesel bangttt bli bnyk g sesuai modell mana lgi pesanan orng al hasil pada g mau , besok lagi yng teliti kak ",8***5,13 Okt 2023,5
"Bahan:halus, jatuh, gak gampang kusut
 Ukuran:agak kepanjangan sedikit, tp gpp
 Rancangan:bagus, sesuai gambar, cuma bahannya agak tipis aja, ya mungkin sesuai sama harga ",Santhy,16 Des 2023,4
jdiduhshshsbdhhdhdnjfjjcncncnnxjdjdjndndndnnxnxnjxjsnx ,Nurmayangsari S.,07 Des 2023,4
"Bahan:nyaman
 Ukuran:pas

Bagus sih bahannya nyaman, ya meskipun gak sama di gambar tapi bagus, aku suka banget.ğŸ˜ğŸ˜˜ğŸ˜˜ ",Syifa F.,3 minggu lalu,4
pengriman nya cpat bangt dan clananya pas buat adik sya ..nanti sya order.lgi mkasih ğŸ™ ,D***.,07 Okt 2023,5
"Bahan:crinkle
 Ukuran:gede bgt ah
 Rancangan:baguussssss



baguuus sihhhh cakep bangeeettttttt ",Nurul F.,05 Okt 2023,5
trima kasi Lazada barangnya bagus sekali ,*********236,10 Okt 2023,5
"Bahan:bgs 
 Ukuran:pas

 Rancangan:sesuai  ",f***.,01 Okt 2023,4
"Bahan:bagus mantap sesuai

 Ukuran:pas juga
 Rancangan:bahannyq bagus banget
 ",Third-Party-User,23 Sep 2023,5
makasih seler dan juga kurir.y barang tiba dgn selamat selalu pik ,Warno 0.,13 Jan 2024,5
sangat bagus  ,guest,28 Des 2023,5
"model sama tapi bhan.y ko beda.
ini kaya kolor bhan.y. ",********926,2 minggu lalu,5
"jumbo,,mksihh,, ",N***i,3 minggu lalu,5
"Bahan yang tahan lama untuk penggunaan jangka panjang., Celana kargo yang stylish dan modis.,  ",Anis I.,1 hari lalu,5
"keren celana nya.
sesuai gmbar.
saku ny ad 5. 
sesuai yg diinginkan.
mksh seller.ğŸ¤— ",Sonia,25 Okt 2023,5
bgus. bgwt,8***1,06 Nov 2023,5
sesuai dengan pesenan ok bgtt bagus ,Aripin 0.,28 Nov 2023,5
bagus bgt ,0***6,08 Jan 2024,5
"Mudah dipadukan dengan berbagai outfit., Celana kargo yang stylish dan modis., Mudah dipadukan dengan berbagai outfit., Desain highwaist sedang trendi.,  ",Nurhayati,15 Des 2023,5
bagussss bgtt sayang yg hitamnya dikirim beda ğŸ˜­ ,Aulia N.,27 Okt 2023,5
"Bahan:bagus
 Ukuran:kegedean di badan
 Rancangan:menarik  ",F***i,26 Okt 2023,5
kk celana nya bagus bgt muat di bb aku 85 smoga awet ea celana nya bahan bagus bgt adem di pake lembut poko nya nanti mau order lagi ,********556,04 Des 2023,5
"Buagusssss polllll,syukaaaaaağŸ™ğŸ»ğŸ˜­ ",adeliaputri,06 Des 2023,5
"Celana kargo yang stylish dan modis., Desain highwaist sedang trendi., Pas sempurna dengan desain high waist.,  ",Eli W.,13 Jan 2024,5
bagus celananya nyaman dipake bahan crinckle jatuh ,Dhirfin,25 Des 2023,5
Rancangan:bagus ,Dhika D.,2 minggu lalu,5
"celana ga sesuai gambar,ga jls kecil bgt",bunda J.,22 Nov 2023,5
"paket udah datang barangnya bagus dan jatoh lagi
pokonya sip ",8***0,1 minggu lalu,5
"Mudah dipadukan dengan berbagai outfit.,  ",Rupiyanti,1 hari lalu,5
"Mudah dipadukan dengan berbagai outfit., Pas sempurna dengan desain high waist., Desain highwaist sedang trendi.,  ",0***1,3 hari lalu,5
"Kain nyaman dan bernapas.,  ",*********207,01 Jan 2024,5
ok  dengan harga segitu ,*********465,21 Des 2023,5
Rancangan:bagus ,Dhika D.,2 minggu lalu,5
"Pas sempurna dengan desain high waist.,  ",8***8,30 Nov 2023,5
Bahan:  good  ,Lina,30 Des 2023,5
"Bagus untuk aktivitas di luar ruangan.,  ",NISA S.,2 minggu lalu,5
"ukuran jumbo,,,sesuai mksih,, ",N***i,3 minggu lalu,5
Alhamdulillah...nyampek juga bhnnya crinkle tpi lumayan bagus ,AHMAD Z.,11 Jan 2024,5
baguss barang sesuai respons penjual cepatt dan barangnya orii juga terimakasih ğŸŒ·ğŸŒ· ,*********649,21 Des 2023,5
Bagus bngt ,0***1,28 Des 2023,5
UK standar masih longgar di aku yang BB nya 60 ,Adah E.,2 minggu lalu,5
keren clanay bgus amah walaupun hitamy bukan hitam pekat TPI sya ska ,Third-Party-User,15 Des 2023,5
terlalu cintahh dengan ini produkkğŸ¥° ,niaaaa,10 Nov 2023,5
celana ny kegedean tapi gapapa bagus banget celananya aku sukağŸ˜» ,Siti M.,08 Des 2023,5
clna nya kecil ,Th A.,21 Des 2023,5
"pket ny udah sampai,celana ny bagus dengan harga segitu,mksh lazada,mksh buat kurir ny ",Eceu N.,13 Jan 2024,5
"Desain highwaist sedang trendi., Celana kargo yang stylish dan modis.,  ",Siti A.,1 minggu lalu,5
celananya bagus panjangx sesuai dan kain tebal clanax agak gombrang d aku tapi suka cantik sekali next order lagi ,guest,19 Des 2023,5
"Celana kargo serbaguna untuk berbagai acara.,  ",8***9,3 minggu lalu,5
bagus banget gak nyesel belanja di tokoh ini Nex order lagi,*********332,11 Des 2023,5
"Bahan:ADEM BAGUS
 Ukuran:PAS BGET
 Rancangan:
BAGUS BANGET DEH POKOKNYA.. MAAF YAH GAK SEMPAT FOTO ",Ryan K.,30 Des 2023,5
Alhamdulillah paket udh mendarat tp kegedean tp anak saya suka trimakasih lazadah ,Mamahdzakirah,29 Des 2023,5
"Bagus untuk aktivitas di luar ruangan.,  ",8***9,3 minggu lalu,5
"BAGUSSSS BANGETTTT
 Bahan:  lembut ",s***.,17 Des 2023,5
clna bagus tpi buat BB 60 kekecilan  ,siti S.,16 Des 2023,5
"Celana kargo yang stylish dan modis., Pas sempurna dengan desain high waist., Kain nyaman dan bernapas., Celana kargo serbaguna untuk berbagai acara., ",Dedeh W.,26 Des 2023,5
bgus poll... ,sitinuryeni,07 Des 2023,5
"buaguseeee polll mantappp,mau beli lagih semoga ga naik harganyaaağŸ¥² ",0***2,20 Des 2023,5
"Celana kargo yang trendi dan fungsional.,  ",Sinta B.,6 hari lalu,5
"Celana kargo yang trendi dan fungsional., Bagus untuk aktivitas di luar ruangan.,  ",*********969,11 Des 2023,5
aku suka bget.kainnya lembut warnanya cantik2. ,Azmys,30 Des 2023,5
"sesuai gambar 
tpi lum dicoba muat apa ga
mksih 

kurir baru ",Ibu E.,25 Okt 2023,5
bahan oke lembut pas anak saya ,0***1,26 Des 2023,5
"Pas sempurna dengan desain high waist., Celana kargo yang trendi dan fungsional.,  ",8***7,4 minggu lalu,5
celananya bagus meskipun kegedean  ,Denaya F.,23 Nov 2023,5
baguss barang sesuai respons penjual cepatt dan barangnya orii juga terimakasih ğŸŒ·ğŸŒ· ,*********649,21 Des 2023,5
baguss barang sesuai respons penjual cepatt dan barangnya orii juga terimakasih ğŸŒ·ğŸŒ· ,*********649,21 Des 2023,5
sesuai pesanan bagusss  ,Suha S.,28 Des 2023,5
"realpic cuman kegedean Bagus untuk aktivitas di luar ruangan.,  ",ASEP S.,15 Des 2023,5
"Celana kargo yang stylish dan modis., Beragam pilihan warna yang dapat dipilih., Mudah dipadukan dengan berbagai outfit.,  ",Siti N.,3 hari lalu,5
bgus celana sya suka,0***0,2 minggu lalu,5
"celanay bagus banget sesuai bahan lembut amah tokohy lancar trus langganan kta
 ",Third-Party-User,15 Des 2023,5
baguss bhn adem ,8***0,06 Des 2023,5
barang ok ....semoga awetğŸ‘ ,ina P.,2 minggu lalu,5
"Bahan:mntap karet
 Ukuran:pas
 Rancangan:pas ok ",Roswitha Y.,4 hari lalu,5
klo yg army pas ukuran mau pun desain.y mksih ,Warno 0.,08 Jan 2024,5
pas ok thank  ,SANTIAH D.,1 hari lalu,5
"Rancangan:tipis
 Ukuran:gede bngt
 Bahan:tipis
bagus tapi tipis kegedean jga busettt ",8***0,01 Jan 2024,5
bahan nya halus dingin sedikit kekecilan buat aku padahal bb 55 tpi kekecilan tpi baguss ,Tiara P.,25 Des 2023,5
bagus bngt yebellll ,Neng R.,20 Des 2023,5
bagus sesuai pesanan  ,anita P.,21 Okt 2023,5
bagus banget suka dehh jdi langganan disini pokok nya the best ,*********223,18 Des 2023,5
Bagus sesuai pesanan  ,anita P.,21 Okt 2023,5
celananya bagus pelangganku sukağŸ¥° ,Saya N.,24 Okt 2023,5
"Celana kargo serbaguna untuk berbagai acara., Mudah dipadukan dengan berbagai outfit.,  ",Mamah N.,21 Des 2023,5
"bagus banget celanaya
 Bahan:nya lembut
 Ukuran:pas
 Rancangan:nenx bakalan order warna lainğŸ‘ğŸ‘ ",c***.,25 Okt 2023,5
"Beragam pilihan warna yang dapat dipilih., Mudah dipadukan dengan berbagai outfit., Celana kargo yang stylish dan modis., Celana kargo yang trendi dan fungsional., Celana kargo serbaguna untuk berbagai acara.,  ",Siti R.,2 minggu lalu,5
"Bagus untuk aktivitas di luar ruangan., Kain nyaman dan bernapas.,  ",Sandy A.,2 hari lalu,5
sumpah bagus banget ,Cut N.,2 minggu lalu,5
"calana cargo nya sangat bangua
 Bahan:lenbut enak di pakei 
 Ukuran:jumbo  
  cocok banget ",desi,2 minggu lalu,5
"Bahan:lembut
 Ukuran:standar
 ",meisarisuherlan,13 Jan 2024,5
"sipp ,,cuman kebesara di aku ,, oerder lagi ahh ",Ochi,09 Jan 2024,5
"Celana kargo yang trendi dan fungsional., Mudah dipadukan dengan berbagai outfit., Beragam pilihan warna yang dapat dipilih., Celana kargo yang stylish dan modis.,  ",Lia S.,08 Des 2023,5
bagus bngt ,Warno 0.,13 Jan 2024,5
realpictttt ,cndyfnksri,25 Des 2023,5
bgus bget. ,Azmys,30 Des 2023,5
TIDAK sesuai ,Ila P.,14 Des 2023,5
"Celana kargo yang trendi dan fungsional., Celana kargo yang stylish dan modis., Kain nyaman dan bernapas., Celana kargo serbaguna untuk berbagai acara.,  ",Dedeh W.,25 Des 2023,5
"Bagus untuk aktivitas di luar ruangan., Desain highwaist sedang trendi.,  ",0***1,3 hari lalu,5
lumayan lah ,Rayen A.,01 Des 2023,5
"Kain nyaman dan bernapas.,  ",*********824,11 Jan 2024,5
"baguss tpi sayang ga tercantum ukurannya jdi kegedean and ga kepake syg bngtt, kalo dibilang agak kecewa sih tpi gpp bagus bingit ko clana nya  ",Zia S.,1 minggu lalu,5
lmyan bagus sesuai dngn harga anak aq suka.. mau di pake buat jlnÂ² ,Lista F.,28 Des 2023,5
"Bahan yang tahan lama untuk penggunaan jangka panjang., Beragam pilihan warna yang dapat dipilih., Desain highwaist sedang trendi., Kain nyaman dan bernapas.,  ",anita P.,09 Des 2023,5
"Bagus, bahanya juga adem banget nyaman di pakai. ukurannya pas  ",8***0,23 Des 2023,5
makasih y kk,Erna R.,09 Nov 2023,5
Bahan:bagusss ,Nurr,2 minggu lalu,5
"Desain highwaist sedang trendi., Mudah dipadukan dengan berbagai outfit., Celana kargo yang stylish dan modis.,  ",Risma P.,30 Des 2023,5
"bagus dan sesuai dengan foto
 Bahan:bagus
 Ukuran:sesuai badan kita
 ",Armi A.,30 Okt 2023,5
"celana cargo nya sangat bangus 
 Bahan:lembut banget 
 Ukuran:jumbo 
           sayah sangat suka  ",desi,2 minggu lalu,5
"celananya pas,saya syuka sekali,cuma pengirimannya lama.. ",8***9,01 Jan 2024,5
